Version 4.1
SHEET 1 4752 4244
WIRE -656 -64 -848 -64
WIRE -304 -64 -592 -64
WIRE -528 16 -640 16
WIRE -304 16 -304 -64
WIRE -304 16 -448 16
WIRE -960 144 -992 144
WIRE -848 144 -848 -64
WIRE -848 144 -880 144
WIRE -784 144 -848 144
WIRE -640 144 -640 16
WIRE -640 144 -720 144
WIRE -544 144 -640 144
WIRE -304 160 -304 16
WIRE -304 160 -480 160
WIRE -240 160 -304 160
WIRE -848 176 -848 144
WIRE -544 176 -576 176
WIRE 1296 176 944 176
WIRE 304 192 256 192
WIRE 432 192 384 192
WIRE 592 208 528 208
WIRE 736 208 672 208
WIRE 432 240 432 192
WIRE 480 240 432 240
WIRE -848 272 -848 256
WIRE 304 288 256 288
WIRE 432 288 432 240
WIRE 432 288 384 288
WIRE 944 288 944 176
WIRE 992 288 944 288
WIRE 480 304 480 240
WIRE 528 304 528 208
WIRE 528 304 480 304
WIRE 560 304 528 304
WIRE 1168 304 1056 304
WIRE 1296 304 1296 176
WIRE 1296 304 1232 304
WIRE 1376 304 1296 304
WIRE 1440 304 1376 304
WIRE 736 320 736 208
WIRE 736 320 624 320
WIRE 800 320 736 320
WIRE 928 320 864 320
WIRE 992 320 928 320
WIRE 1376 320 1376 304
WIRE 560 336 528 336
WIRE 1296 336 1296 304
WIRE 736 352 736 320
WIRE 928 352 928 320
WIRE -992 384 -992 144
WIRE -992 384 -1184 384
WIRE 1296 416 1296 400
WIRE 1376 416 1376 400
WIRE 1472 416 1376 416
WIRE 1552 416 1472 416
WIRE -656 432 -848 432
WIRE -304 432 -592 432
WIRE 1376 432 1376 416
WIRE 928 448 928 432
WIRE 1472 448 1472 416
WIRE -528 512 -640 512
WIRE -304 512 -304 432
WIRE -304 512 -448 512
WIRE 1376 528 1376 512
WIRE 1472 528 1472 512
WIRE -1504 592 -1504 576
WIRE -1408 592 -1408 576
WIRE -1296 592 -1296 576
WIRE -992 640 -992 384
WIRE -960 640 -992 640
WIRE -848 640 -848 432
WIRE -848 640 -880 640
WIRE -784 640 -848 640
WIRE -640 640 -640 512
WIRE -640 640 -720 640
WIRE -544 640 -640 640
WIRE -304 656 -304 512
WIRE -304 656 -480 656
WIRE -240 656 -304 656
WIRE -848 672 -848 640
WIRE -544 672 -576 672
WIRE -1504 704 -1504 672
WIRE -1408 704 -1408 672
WIRE -1296 704 -1296 672
WIRE -848 768 -848 752
WIRE 1088 1088 672 1088
WIRE 864 1152 816 1152
WIRE 2496 1152 1952 1152
WIRE 672 1168 672 1088
WIRE 704 1168 672 1168
WIRE 848 1184 816 1184
WIRE 2032 1184 2032 1136
WIRE 704 1200 464 1200
WIRE 1952 1200 1952 1152
WIRE 1984 1200 1952 1200
WIRE 848 1216 816 1216
WIRE 464 1248 464 1200
WIRE 464 1248 208 1248
WIRE 864 1264 864 1152
WIRE 864 1264 672 1264
WIRE -272 1296 -1232 1296
WIRE 1616 1296 1616 1264
WIRE 1744 1296 1744 1264
WIRE 768 1312 768 1296
WIRE 592 1344 576 1344
WIRE 672 1344 672 1264
WIRE 672 1344 656 1344
WIRE 720 1344 672 1344
WIRE 880 1344 832 1344
WIRE 2496 1344 2064 1344
WIRE 464 1360 464 1248
WIRE 1088 1376 1088 1088
WIRE 1552 1376 1088 1376
WIRE 1952 1376 1952 1200
WIRE 1952 1376 1808 1376
WIRE 768 1408 768 1376
WIRE 2032 1408 2032 1280
WIRE 2064 1408 2064 1344
WIRE 2064 1408 2032 1408
WIRE 2096 1408 2064 1408
WIRE 2304 1408 2176 1408
WIRE 2496 1408 2304 1408
WIRE 432 1424 384 1424
WIRE 528 1424 496 1424
WIRE 2304 1424 2304 1408
WIRE -944 1440 -1040 1440
WIRE -784 1440 -880 1440
WIRE -240 1440 -784 1440
WIRE 1552 1472 1088 1472
WIRE 1952 1472 1808 1472
WIRE -464 1520 -576 1520
WIRE -272 1520 -272 1296
WIRE -272 1520 -384 1520
WIRE 2032 1520 2032 1408
WIRE 2304 1520 2304 1488
WIRE 768 1536 768 1520
WIRE 944 1536 944 1520
WIRE 4064 1536 4064 1488
WIRE 3264 1552 3216 1552
WIRE 3408 1552 3328 1552
WIRE 592 1568 576 1568
WIRE 672 1568 656 1568
WIRE 720 1568 672 1568
WIRE 896 1568 832 1568
WIRE 1120 1568 1008 1568
WIRE 1616 1584 1616 1552
WIRE 1744 1584 1744 1552
WIRE 1952 1600 1952 1472
WIRE 1984 1600 1952 1600
WIRE 3344 1616 3344 1600
WIRE 768 1632 768 1600
WIRE 944 1632 944 1600
WIRE 3408 1632 3408 1552
WIRE 3408 1632 3376 1632
WIRE 3472 1632 3408 1632
WIRE 3584 1632 3552 1632
WIRE -480 1648 -480 1632
WIRE -432 1648 -480 1648
WIRE -272 1648 -272 1520
WIRE -272 1648 -352 1648
